City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kapaa,75,US,1601128815,59,22.08,-159.32,73.0,9.08
1,Vallenar,0,CL,1601128983,42,-28.57,-70.76,64.4,4.68
2,Hilo,90,US,1601128613,83,19.73,-155.09,71.6,6.93
3,Gijang,40,KR,1601128983,68,35.24,129.21,68.0,12.75
4,Yellowknife,90,CA,1601128626,87,62.46,-114.35,42.8,5.82
5,Chui,100,UY,1601128823,97,-33.7,-53.46,59.11,5.84
6,Lagoa,0,PT,1601128497,78,39.05,-27.98,68.9,11.21
7,Busselton,12,AU,1601128497,96,-33.65,115.33,51.01,2.51
8,Nome,90,US,1601128881,79,64.5,-165.41,28.4,4.59
9,Saint Paul Harbor,90,US,1601128776,87,57.79,-152.41,46.4,6.93
10,Kutulik,100,RU,1601128984,84,53.35,102.78,41.7,20.0
11,Port Hedland,19,AU,1601128848,78,-20.32,118.57,75.2,10.29
12,George Town,40,MY,1601128867,78,5.41,100.34,82.4,3.36
13,Bluff,51,NZ,1601128628,90,-46.6,168.33,46.0,5.99
14,Rikitea,4,PF,1601128816,84,-23.12,-134.97,73.87,12.97
15,Ushuaia,40,AR,1601128689,64,-54.8,-68.3,39.2,23.04
16,Sola,2,VU,1601128710,81,-13.88,167.55,80.62,17.29
17,New Norfolk,5,AU,1601128821,76,-42.78,147.06,42.01,1.99
18,Mataura,94,NZ,1601128834,89,-46.19,168.86,46.0,7.0
19,Kirakira,98,SB,1601128985,84,-10.45,161.92,79.16,10.31
20,Port Alfred,47,ZA,1601128866,46,-33.59,26.89,61.66,34.56
21,Carnarvon,0,AU,1601128595,64,-24.87,113.63,68.0,16.11
22,Esperance,100,AU,1601128986,81,-33.87,121.9,53.6,14.99
23,Le Port,47,RE,1601128688,60,-20.94,55.29,75.2,13.87
24,Khatanga,100,RU,1601128832,77,71.97,102.5,37.9,13.04
25,Moyale,49,KE,1601128986,40,3.52,39.06,82.36,10.65
26,Hermanus,8,ZA,1601128843,59,-34.42,19.23,57.0,8.01
27,San Patricio,13,MX,1601128824,79,19.22,-104.7,79.52,2.77
28,Ormara,0,PK,1601128869,71,25.21,64.64,84.2,19.89
29,Hithadhoo,67,MV,1601128770,67,-0.6,73.08,82.85,4.92
30,Provideniya,72,RU,1601128618,91,64.38,-173.3,32.56,9.6
31,Ribeira Grande,40,PT,1601128854,78,38.52,-28.7,73.4,16.11
32,Okhotsk,100,RU,1601128987,82,59.38,143.3,48.27,12.53
33,Vaini,75,TO,1601128775,78,-21.2,-175.2,73.4,10.29
34,Tunceli,40,TR,1601128988,39,39.11,39.55,82.4,10.29
35,Schmalkalden,100,DE,1601128988,79,50.72,10.45,53.01,2.42
36,Sri Aman,100,MY,1601128988,94,1.24,111.46,75.2,0.87
37,Pevek,98,RU,1601128863,92,69.7,170.31,35.69,8.63
38,Half Moon Bay,20,US,1601128738,93,37.46,-122.43,62.01,17.22
39,Longyearbyen,75,SJ,1601128842,74,78.22,15.64,30.2,3.8
40,Mazagão,40,BR,1601128938,70,-0.12,-51.29,87.8,8.05
41,Airai,27,TL,1601128817,84,-8.93,125.41,61.81,2.08
42,Kieta,47,PG,1601128989,77,-6.22,155.63,79.32,3.0
43,Thakurgaon,100,BD,1601128989,95,26.03,88.47,77.7,11.12
44,Cabo San Lucas,5,MX,1601128824,83,22.89,-109.91,77.0,4.7
45,Mogadishu,0,SO,1601128780,78,2.04,45.34,78.84,16.89
46,Mar del Plata,90,AR,1601128751,100,-38.0,-57.56,53.6,9.17
47,Koumac,4,NC,1601128843,84,-20.57,164.28,74.23,2.75
48,Saint-Philippe,20,RE,1601128656,73,-21.36,55.77,73.99,8.05
49,Narsaq,75,GL,1601128791,65,60.92,-46.05,41.0,5.82
50,Dikson,100,RU,1601128613,95,73.51,80.55,45.21,28.92
51,Bengkulu,100,ID,1601128770,88,-3.8,102.27,75.85,4.0
52,Kaitangata,87,NZ,1601128571,67,-46.28,169.85,51.01,11.01
53,Codrington,99,AU,1601128829,88,-38.27,141.97,49.5,12.26
54,Saint-Pierre,20,RE,1601128991,73,-21.34,55.48,73.99,8.05
55,Atuona,0,PF,1601128843,72,-9.8,-139.03,77.25,15.66
56,Avarua,100,CK,1601128838,88,-21.21,-159.78,71.6,4.7
57,Mnogovershinnyy,17,RU,1601128791,99,53.94,139.92,41.9,2.37
58,Atar,12,MR,1601128814,11,20.52,-13.05,107.69,23.06
59,Port Elizabeth,20,ZA,1601128657,44,-33.92,25.57,60.8,33.33
60,Barrow,90,US,1601128828,99,71.29,-156.79,32.0,9.17
61,Punta Arenas,75,CL,1601128496,80,-53.15,-70.92,41.0,21.92
62,Saldanha,0,ZA,1601128825,54,-33.01,17.94,59.0,9.17
63,Saskylakh,81,RU,1601128853,82,71.92,114.08,36.73,8.28
64,East London,0,ZA,1601128798,55,-33.02,27.91,62.6,27.51
65,Jalu,0,LY,1601128993,11,29.03,21.55,106.72,10.18
66,Severo-Kuril'sk,40,RU,1601128665,74,50.68,156.12,47.32,11.9
67,Lorengau,9,PG,1601128886,75,-2.02,147.27,82.87,6.67
68,Norman Wells,90,CA,1601128914,93,65.28,-126.83,39.2,4.7
69,Antalaha,17,MG,1601128994,70,-14.9,50.28,74.53,6.62
70,Lensk,100,RU,1601128994,85,60.73,114.93,44.37,4.56
71,Tuktoyaktuk,90,CA,1601128817,100,69.45,-133.04,35.6,13.87
72,Karlstad,100,SE,1601128828,100,59.38,13.5,51.8,14.99
73,Sardārshahr,80,IN,1601128818,27,28.43,74.48,93.74,5.39
74,Hobart,40,AU,1601128684,65,-42.88,147.33,41.0,16.11
75,Buluang,100,PH,1601128995,89,13.31,123.34,78.64,3.29
76,Hofn,100,IS,1601128877,91,64.25,-15.21,47.01,20.2
77,Hong Kong,100,HK,1601128819,81,22.29,114.16,84.0,19.77
78,Mandan,1,US,1601128995,54,46.83,-100.89,59.0,8.05
79,Ixtapa,75,MX,1601128815,94,20.7,-105.2,80.01,1.88
80,Celestún,89,MX,1601128996,85,20.87,-90.4,79.99,9.06
81,Hammerfest,40,NO,1601128996,80,70.66,23.68,41.0,17.22
82,Monrovia,75,LR,1601128996,94,6.3,-10.8,77.0,5.82
83,Santa Maria,11,BR,1601128836,77,-29.68,-53.81,69.8,11.41
84,Carballo,90,ES,1601128936,100,43.21,-8.69,60.8,11.41
85,São Félix do Xingu,91,BR,1601128834,45,-6.64,-51.99,91.69,3.49
86,Bredasdorp,50,ZA,1601128609,38,-34.53,20.04,60.8,18.34
87,Jamestown,1,US,1601128234,93,42.1,-79.24,59.0,8.05
88,Hobyo,61,SO,1601128846,78,5.35,48.53,78.51,25.12
89,Chokurdakh,0,RU,1601128847,76,70.63,147.92,37.6,9.86
90,Guangming,32,CN,1601128997,72,45.33,122.78,62.31,12.15
91,Asău,75,RO,1601128998,90,46.43,26.4,66.99,8.57
92,Puri,40,IN,1601128998,94,19.8,85.85,82.4,5.82
93,Muroto-misakicho,100,JP,1601128998,75,33.28,134.15,74.21,4.23
94,Lincoln,64,US,1601128703,78,40.8,-96.67,71.01,5.01
95,Albany,2,US,1601128649,82,42.6,-73.97,63.0,5.82
96,Sucúa,20,EC,1601128999,77,-2.47,-78.17,68.0,1.12
97,Cape Town,40,ZA,1601128828,47,-33.93,18.42,60.01,10.29
98,Shelburne,1,CA,1601128896,100,44.08,-80.2,63.0,4.7
99,Bima,100,ID,1601128999,83,-8.47,118.72,77.43,4.97
100,Iqaluit,75,CA,1601128868,86,63.75,-68.51,26.6,16.11
101,Port Blair,42,IN,1601129000,80,11.67,92.75,82.24,11.54
102,Ak-Dovurak,6,RU,1601129000,59,51.18,90.6,40.48,1.41
103,Puerto Ayora,77,EC,1601128495,79,-0.74,-90.35,67.5,9.01
104,New Amsterdam,25,GY,1601129000,53,6.25,-57.52,90.0,4.88
105,Bathsheba,40,BB,1601128840,62,13.22,-59.52,89.6,18.34
106,Prince Rupert,90,CA,1601128787,93,54.32,-130.32,50.0,3.36
107,Tasiilaq,75,GL,1601128494,93,65.61,-37.64,35.6,6.93
108,Comodoro Rivadavia,0,AR,1601128925,29,-45.87,-67.5,62.6,14.99
109,Tokur,11,RU,1601129001,93,53.13,132.9,43.23,2.75
110,Swift Current,1,CA,1601128807,66,50.28,-107.8,48.2,21.92
111,Coquimbo,75,CL,1601129001,67,-29.95,-71.34,57.2,8.05
112,Lüderitz,0,NA,1601129002,50,-26.65,15.16,62.65,31.09
113,Bambous Virieux,20,MU,1601128845,57,-20.34,57.76,75.2,12.75
114,Horki,5,BY,1601129002,40,54.29,30.98,71.6,15.66
115,Faanui,33,PF,1601128950,79,-16.48,-151.75,77.97,13.51
116,Tuatapere,45,NZ,1601128648,90,-46.13,167.68,46.0,5.99
117,Mossamedes,30,AO,1601128819,70,-15.2,12.15,68.27,12.26
118,Arrondissement de Bergerac,100,FR,1601129003,93,44.83,0.5,54.0,4.7
119,Yaan,97,NG,1601128897,88,7.38,8.57,76.39,3.33
120,Klaksvík,0,FO,1601128832,71,62.23,-6.59,50.0,10.29
121,Butaritari,52,KI,1601128815,74,3.07,172.79,81.57,12.88
122,Redmond,40,US,1601128896,99,47.67,-122.12,55.0,4.83
123,Nioro,98,GM,1601129003,70,13.35,-15.75,88.7,5.86
124,Hualmay,14,PE,1601129004,72,-11.1,-77.61,64.36,9.42
125,Palmer,90,US,1601128703,82,42.16,-72.33,66.0,4.25
126,Thompson,75,CA,1601128498,100,55.74,-97.86,44.6,6.93
127,Valle del Guamuez,1,CO,1601129004,73,0.45,-76.92,77.0,4.7
128,Ponta do Sol,75,PT,1601128825,69,32.67,-17.1,75.0,16.11
129,Petropavlovsk-Kamchatskiy,0,RU,1601128917,86,53.05,158.65,33.8,4.47
130,Yangi Marg`ilon,100,UZ,1601128942,30,40.43,71.72,69.8,4.7
131,Camacha,75,PT,1601128891,60,33.08,-16.33,73.4,17.22
132,Fortuna,90,US,1601128694,100,40.6,-124.16,62.01,3.58
133,Olafsvik,100,IS,1601128656,95,64.89,-23.71,47.59,15.5
134,Gravdal,3,NO,1601128928,62,68.12,13.5,43.97,10.4
135,Kikwit,93,CD,1601129005,61,-5.04,18.82,83.19,0.74
136,Puerto Colombia,75,CO,1601129006,88,10.99,-74.95,82.4,2.24
137,Maputo,0,MZ,1601129006,57,-25.97,32.59,77.0,20.8
138,Rocha,100,UY,1601129006,79,-34.48,-54.33,62.1,12.03
139,Ossora,95,RU,1601128820,75,59.24,163.07,39.47,7.49
140,Turan,20,VN,1601128902,74,16.07,108.22,84.2,2.24
141,Gamboma,95,CG,1601129007,56,-1.88,15.86,87.13,5.08
142,San Severo,75,IT,1601128824,52,41.69,15.38,69.8,10.29
143,Moorhead,90,US,1601129007,71,46.87,-96.77,60.8,3.36
144,Zaysan,5,KZ,1601128890,66,47.47,84.87,41.5,5.55
145,Esim,68,GH,1601128708,77,4.87,-2.24,79.47,10.11
146,Šenčur,75,SI,1601129008,58,46.25,14.42,60.01,2.24
147,San Fernando,90,PH,1601129008,88,15.03,120.69,78.8,4.7
148,Gladstone,0,AU,1601128814,88,-23.85,151.25,64.4,4.7
149,Port Lincoln,84,AU,1601128790,65,-34.73,135.87,48.78,3.51
150,Castro,3,BR,1601128614,31,-24.79,-50.01,83.28,8.1
151,Tual,88,ID,1601129009,87,-5.67,132.75,80.33,14.72
152,Tiznit Province,4,MA,1601129009,26,29.58,-9.5,84.81,10.25
153,Arraial do Cabo,20,BR,1601128859,78,-22.97,-42.03,80.6,17.22
154,Hof,75,DE,1601129009,93,50.32,11.92,46.0,8.05
155,Katsuura,100,JP,1601128777,94,35.13,140.3,68.0,5.01
156,Takhtamygda,67,RU,1601129010,90,54.1,123.57,53.29,11.77
157,Lebu,7,CL,1601128856,60,-37.62,-73.65,53.58,1.16
158,Inta,98,RU,1601129010,84,66.03,60.17,54.09,17.69
159,Qaanaaq,84,GL,1601128823,79,77.48,-69.36,13.8,6.89
160,Brookings,1,US,1601129010,87,44.31,-96.8,57.99,5.82
161,West Monroe,90,US,1601128849,94,32.52,-92.15,68.0,3.36
162,Isangel,6,VU,1601128826,87,-19.55,169.27,73.8,8.59
163,Lompoc,90,US,1601128912,100,34.64,-120.46,53.6,4.7
164,Esna,0,EG,1601128894,24,25.29,32.55,102.2,4.7
165,Rovaniemi,90,FI,1601129011,100,66.5,25.72,42.8,9.17
166,Ishigaki,100,JP,1601129012,75,24.34,124.16,79.83,19.57
167,Hasaki,75,JP,1601128866,100,35.73,140.83,64.4,9.17
168,Bharatpur,75,IN,1601129012,69,27.22,77.48,82.4,6.93
169,Mataram,40,ID,1601129012,78,-8.58,116.12,80.6,10.29
170,Arlit,0,NE,1601128936,8,18.74,7.39,101.8,7.27
171,Southbridge,0,US,1601129013,91,42.08,-72.03,63.0,1.99
172,Bandarbeyla,0,SO,1601128939,78,9.49,50.81,78.1,29.46
173,Chita,79,RU,1601129013,70,52.03,113.55,42.8,8.95
174,Iquitos,75,PE,1601129014,83,-3.75,-73.25,77.0,12.75
175,Westport,40,US,1601128595,88,41.14,-73.36,69.01,6.93
176,Vardø,100,NO,1601128849,70,70.37,31.11,44.6,2.24
177,Nizhniy Kuranakh,100,RU,1601129014,69,58.84,125.49,50.79,5.21
178,Thohoyandou,56,ZA,1601129014,10,-22.95,30.48,102.06,8.55
179,Qaryat Sulūq,0,LY,1601129015,51,31.67,20.25,88.39,20.27
180,Verkhotur'ye,0,RU,1601129015,89,58.86,60.81,52.61,4.29
181,Belyy Yar,77,RU,1601128847,70,53.6,91.39,44.6,2.24
182,Gorontalo,74,ID,1601129016,86,0.54,123.06,76.53,1.61
183,Isla Mujeres,75,MX,1601128804,94,21.23,-86.73,80.6,9.89
184,Pacific Grove,0,US,1601129016,93,36.62,-121.92,59.0,3.36
185,Eureka,95,US,1601128773,96,40.8,-124.16,62.01,3.96
186,San Angelo,1,US,1601128730,88,31.46,-100.44,72.0,11.41
187,Matola,0,MZ,1601129017,57,-25.96,32.46,77.0,20.8
188,North Bend,90,US,1601129017,100,43.41,-124.22,59.0,5.82
189,Kovūr,98,IN,1601129018,70,14.48,79.98,79.95,4.03
190,São José da Coroa Grande,9,BR,1601128785,62,-8.9,-35.15,80.64,8.48
191,Skjervøy,40,NO,1601129018,81,70.03,20.97,42.8,12.75
192,Kruisfontein,0,ZA,1601128833,49,-34.0,24.73,60.01,15.01
193,Oistins,40,BB,1601128929,62,13.07,-59.53,89.6,18.34
194,Ryazhsk,0,RU,1601129019,21,53.7,40.11,72.0,9.35
195,Novobelokatay,0,RU,1601129019,78,55.71,58.95,47.91,1.32
196,Chemal,100,RU,1601129019,82,51.41,86.0,40.86,0.83
197,Marfino,0,RU,1601129020,48,55.7,37.38,68.0,11.18
198,Lac du Bonnet,100,CA,1601128944,99,50.25,-96.06,57.0,3.0
199,Kavieng,64,PG,1601128678,78,-2.57,150.8,83.21,16.02
200,Nabire,100,ID,1601128962,83,-3.37,135.48,77.7,1.99
201,Guerrero Negro,0,MX,1601128949,88,27.98,-114.06,67.42,8.37
202,San-Pédro,97,CI,1601129020,80,4.75,-6.64,79.74,11.86
203,Trairi,89,BR,1601129021,55,-3.28,-39.27,85.24,14.47
204,Trondheim,100,NO,1601129021,72,63.43,10.4,48.0,1.01
205,Cherskiy,57,RU,1601128884,90,68.75,161.3,35.58,7.78
206,Vila Velha,40,BR,1601128792,58,-20.33,-40.29,82.4,11.41
207,Souillac,20,MU,1601128795,57,-20.52,57.52,75.2,12.75
208,Beringovskiy,86,RU,1601128700,82,63.05,179.32,35.4,13.44
209,Laas,40,IT,1601128920,52,46.62,10.7,42.8,5.82
210,Jinka,34,ET,1601129022,51,5.65,36.65,78.15,0.4
211,Turaif,0,SA,1601129022,25,31.67,38.66,89.6,4.7
212,Benemérito de las Américas,100,MX,1601129022,94,16.52,-90.64,74.41,0.34
213,Geraldton,90,AU,1601128814,87,-28.77,114.6,60.8,4.7
214,Pathein,86,MM,1601128742,88,16.78,94.73,77.97,4.76
215,Samandağ,40,TR,1601129023,48,36.08,35.98,87.8,14.99
216,Upata,85,VE,1601129023,78,8.01,-62.4,84.0,1.01
217,Salmās,40,IR,1601129024,29,38.2,44.77,77.0,6.93
218,Praia da Vitória,75,PT,1601129024,73,38.73,-27.07,73.0,12.86
219,Arauca,20,CO,1601129007,79,7.08,-70.76,84.2,4.5
220,Vitória da Conquista,55,BR,1601129024,45,-14.87,-40.84,77.7,7.92
221,Orativ,40,UA,1601129025,44,49.19,29.53,75.2,20.13
222,Yar-Sale,82,RU,1601128837,88,66.83,70.83,49.05,14.12
223,Acarí,57,PE,1601129025,50,-15.43,-74.62,68.95,6.06
224,Margate,100,GB,1601128945,81,51.38,1.39,53.01,4.0
225,Alta Floresta,40,BR,1601128795,83,-9.88,-56.09,77.0,3.36
226,Shimanovsk,99,RU,1601129026,83,52.0,127.7,56.75,13.04
227,North Myrtle Beach,90,US,1601128964,94,33.82,-78.68,73.99,5.82
228,El Alto,9,PE,1601129026,68,-4.27,-81.21,68.0,14.99
229,Sakaraha,72,MG,1601129026,28,-22.9,44.53,87.28,7.63
230,Kingsville,1,US,1601129027,94,27.52,-97.86,81.0,7.78
231,Valdivia,75,CL,1601129027,93,-39.81,-73.25,51.8,2.24
232,Voyvozh,89,RU,1601129027,96,62.89,54.96,54.12,4.03
233,Clyde River,90,CA,1601128616,92,70.47,-68.59,30.2,13.87
234,Baykit,42,RU,1601128623,84,61.67,96.37,43.0,4.5
235,Bowral,0,AU,1601128958,52,-34.47,150.42,55.0,11.99
236,The Valley,20,AI,1601129028,74,18.22,-63.06,87.8,10.29
237,Xianshuigu,0,CN,1601129028,82,38.98,117.38,66.2,2.24
238,Mahébourg,20,MU,1601128813,57,-20.41,57.7,75.2,12.75
239,Fare,6,PF,1601129029,77,-16.7,-151.02,78.22,13.53
